trigger,value
初期値,p_trigger-produce_start-no_description
初期値,p_trigger-produce_start-initial
レッスン,p_trigger-end_lesson_before_present-lesson
ダンスレッスン,p_trigger-end_lesson-lesson_dance
ビジュアルレッスン,p_trigger-end_lesson-lesson_visual
ボーカルレッスン,p_trigger-end_lesson-lesson_vocal
通常レッスン,p_trigger-end_lesson-lesson_normal
通常ダンスレッスン,p_trigger-end_lesson-lesson_dance_normal
通常ビジュアルレッスン,p_trigger-end_lesson-lesson_visual_normal
通常ボーカルレッスン,p_trigger-end_lesson-lesson_vocal_normal
SPレッスン,p_trigger-end_lesson-lesson_sp
SPダンスレッスン,p_trigger-end_lesson_before_present-lesson_dance_sp
SPダンスレッスン,p_trigger-end_lesson-lesson_dance_sp
SPビジュアルレッスン,p_trigger-end_lesson_before_present-lesson_visual_sp
SPビジュアルレッスン,p_trigger-end_lesson-lesson_visual_sp
SPボーカルレッスン,p_trigger-end_lesson_before_present-lesson_vocal_sp
SPボーカルレッスン,p_trigger-end_lesson-lesson_vocal_sp
アクティブカード獲得,p_trigger-get_produce_card-0000_0000-p_card_search-active_skill-deck_all
メンタルカード獲得,p_trigger-get_produce_card-0000_0000-p_card_search-mental_skill-deck_all
アクティブカード強化,p_trigger-upgrade_produce_card-0000_0000-p_card_search-active_skill-deck_all
メンタルカード強化,p_trigger-upgrade_produce_card-0000_0000-p_card_search-mental_skill-deck_all
カード強化,p_trigger-upgrade_produce_card-0000_0000-p_card_search-deck_all
休む,p_trigger-start_refresh
活動支給,p_trigger-start_present
相談,p_trigger-start_shop
相談,p_trigger-start_shop-no_description
試験終了,p_trigger-end_audition
授業終了,p_trigger-end_step_event_school
おでかけ,p_trigger-end_step_event_activity
ダンス,p_effect-dance_addition-
ビジュアル,p_effect-visual_addition-
ボーカル,p_effect-vocal_addition-
ダンス成長率,p_effect-dance_growth_rate_addition-
ビジュアル成長率,p_effect-visual_growth_rate_addition-
ボーカル成長率,p_effect-vocal_growth_rate_addition-
ダンスSP発生率,p_effect-lesson_dance_sp_change_rate_permil_addition-
ビジュアルSP発生率,p_effect-lesson_visual_sp_change_rate_permil_addition-
ボーカルSP発生率,p_effect-lesson_vocal_sp_change_rate_permil_addition-
全SP発生率,p_effect-lesson_sp_change_rate_permil_addition-
イベ強化,p_effect-support_card_event_parameter_addition_value_up-
イベ強化,p_effect-support_card_event_produce_point_addition_value_up-
イベ強化,p_effect-support_card_event_stamina_recover_up-
体力回復,p_effect-stamina_recover_fix-
最大体力,p_effect-max_stamina_addition-
レッスンPポイント獲得増加,p_effect-lesson_present_produce_point_up-
Pポイント加算,p_effect-produce_point_addition_disable_trigger-
Pポイント加算,p_effect-produce_point_addition-
ドリンク価格,p_effect-shop_produce_drink_price_discount_multiple-
レッスンサポート,p_effect-support_card_produce_card_upgrade_probability_up-
基本変換,p_effect-produce_card_change-0001_0001-p_rd-produce-random-all-p_card_search-deck_all-starter-random-01_01
ランダム強化,p_effect-produce_card_upgrade-0001_0001-p_card_search-deck_all-random-01_01
トラブル削除,p_effect-produce_card_delete-p_card_search-trouble-deck_all-random-01_01
選択強化,p_effect-produce_card_upgrade-0001_0001-p_card_search-deck_all-select-01_01
アクティブカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-2_025-0
